   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1099:../AR0330.c   ****     tempaddr = 0x3072;
 1780              		.loc 1 1099 0
 1781 00f0 60309FE5 		ldr	r3, .L80+20
 1782 00f4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
1100:../AR0330.c   ****     sensor_read(tempaddr, &tempdata);
 1783              		.loc 1 1100 0
 1784 00f8 B6205BE1 		ldrh	r2, [fp, #-6]
 1785 00fc 0A304BE2 		sub	r3, fp, #10
 1786 0100 0200A0E1 		mov	r0, r2
 1787 0104 0310A0E1 		mov	r1, r3
 1788 0108 FEFFFFEB 		bl	sensor_read
1101:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_Base_Config : read address = 0x%x data = 0x%x \r\n",tempaddr,temp
 1789              		.loc 1 1101 0
 1790 010c B6205BE1 		ldrh	r2, [fp, #-6]
 1791 0110 BA305BE1 		ldrh	r3, [fp, #-10]
 1792 0114 0400A0E3 		mov	r0, #4
 1793 0118 2C109FE5 		ldr	r1, .L80+8
 1794 011c FEFFFFEB 		bl	CyU3PDebugPrint
1102:../AR0330.c   **** 
1103:../AR0330.c   **** 
1104:../AR0330.c   **** 
1105:../AR0330.c   ****     // Setup PLL/Timing/Address Settings
1106:../AR0330.c   **** //    sensor_write_array(AR0330_SetOtherRegs, 40);
1107:../AR0330.c   ****     sensor_write_array(AR0330_SetOtherRegs, 48);
 1795              		.loc 1 1107 0
 1796 0120 34009FE5 		ldr	r0, .L80+24
 1797 0124 3010A0E3 		mov	r1, #48
 1798 0128 FEFFFFEB 		bl	sensor_write_array
1108:../AR0330.c   **** 
1109:../AR0330.c   ****     // setup OTPMv5 register
1110:../AR0330.c   ****     sensor_write_array(AR0330_OTPMVsettingsV5, 4);
 1799              		.loc 1 1110 0
 1800 012c 2C009FE5 		ldr	r0, .L80+28
 1801 0130 0410A0E3 		mov	r1, #4
 1802 0134 FEFFFFEB 		bl	sensor_write_array
1111:../AR0330.c   **** 
1112:../AR0330.c   ****     // PLL setting for 1 Lane
1113:../AR0330.c   ****  //   sensor_write_array(AR0330_setPLLRges1Lane, 4);
1114:../AR0330.c   **** 
1115:../AR0330.c   **** 
1116:../AR0330.c   ****     // PLL setting for 2 Lane
1117:../AR0330.c   **** //    sensor_write_array(AR0330_setPLLRges2Lane, 4);
1118:../AR0330.c   **** 
1119:../AR0330.c   ****     // using testing pattern
1120:../AR0330.c   ****  //   sensor_write_array(test_pattern_setting, 1);
1121:../AR0330.c   **** 
1122:../AR0330.c   **** 
1123:../AR0330.c   **** //     sensor_write_array(sensor_default_regs_OTPM_V5, 34);
1124:../AR0330.c   **** 
1125:../AR0330.c   **** //    tempaddr = 0x301A;
1126:../AR0330.c   **** //    sensor_read(tempaddr, &tempdata);
1127:../AR0330.c   **** //    CyU3PDebugPrint (4, "\rCAMERA_Base_Config : read address = 0x%x data = 0x%x \r\n",tempaddr,te
1128:../AR0330.c   **** 
1129:../AR0330.c   **** //    tempaddr = 0x3048;
1130:../AR0330.c   **** //    sensor_read(tempaddr, &tempdata);
1131:../AR0330.c   **** //    CyU3PDebugPrint (4, "\rCAMERA_Base_Config : read address = 0x%x data = 0x%x \r\n",tempaddr,te
1132:../AR0330.c   **** 
1133:../AR0330.c   **** #if 0
1134:../AR0330.c   **** 
1135:../AR0330.c   ****     //
1136:../AR0330.c   ****     // 2. read sensor ID and check protocol
1137:../AR0330.c   ****     //
1138:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCamera_API : Reset Sensor \r\n");
1139:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, 0x00, 0x01);     // Reset Sensor
1140:../AR0330.c   **** 
1141:../AR0330.c   ****     CyU3PThreadSleep(200);
1142:../AR0330.c   **** 
1143:../AR0330.c   ****     //
1144:../AR0330.c   ****     // 3. configure the output interface
1145:../AR0330.c   ****     //
1146:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCamera_API : Reset Sensor \r\n");
1147:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, 0x02, 0x04);
1148:../AR0330.c   **** 
1149:../AR0330.c   **** 
1150:../AR0330.c   ****     //
1151:../AR0330.c   ****     // 4. Disable Streaming
1152:../AR0330.c   ****     //
1153:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x1A, buf);
1154:../AR0330.c   ****     buf[0] = buf[0] | 0x04;
1155:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, buf[1], buf[0]);
1156:../AR0330.c   **** 
1157:../AR0330.c   ****     CyU3PThreadSleep(200);
1158:../AR0330.c   **** 
1159:../AR0330.c   ****     //
1160:../AR0330.c   ****     // 5. Drive Pins
1161:../AR0330.c   ****     //
1162:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x1A, buf);
1163:../AR0330.c   ****     buf[0] = buf[0] | 0x40;
1164:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, buf[1], buf[0]);
1165:../AR0330.c   **** 
1166:../AR0330.c   ****     //
1167:../AR0330.c   ****     // 6. Parallel Enable
1168:../AR0330.c   ****     //
1169:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x1A, buf);
1170:../AR0330.c   ****     buf[0] = buf[0] | 0x80;
1171:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, buf[1], buf[0]);
1172:../AR0330.c   **** 
1173:../AR0330.c   ****     //
1174:../AR0330.c   ****     // 6. SMIA Serializer Disable
1175:../AR0330.c   ****     //
1176:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x1A, buf);
1177:../AR0330.c   ****     buf[1] = buf[1] | 0x10;
1178:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x1A, buf[1], buf[0]);
1179:../AR0330.c   **** 
1180:../AR0330.c   ****     //
1181:../AR0330.c   ****     // 7. Disable Embedded Data
1182:../AR0330.c   ****     //
1183:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x64, buf);
1184:../AR0330.c   ****     buf[1] = buf[1] | 0x01;
1185:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x64, buf[1], buf[0]);
1186:../AR0330.c   **** 
1187:../AR0330.c   ****     //
1188:../AR0330.c   ****     // Load default registers
1189:../AR0330.c   ****     //
1190:../AR0330.c   **** 
1191:../AR0330.c   ****     // Set test_pattern GreenB to "1" to indicate that the default register macro has been run
1192:../AR0330.c   ****     // All mode macros will test for "1" in 0x3078.
1193:../AR0330.c   ****     // Default initialization sequence will be run if 0x3078 does equals "0".
1194:../AR0330.c   **** 
1195:../AR0330.c   ****     SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x78, 0x00, 0x01);  //Marker to say that 'Defaults' have be
1196:../AR0330.c   **** 
1197:../AR0330.c   ****     //Check OTPM Version.  If R0x3072 is "8" or greater, then do not write default register changes
1198:../AR0330.c   ****     //Only OTPM V5 part do not need write default register changes.
1199:../AR0330.c   **** 
1200:../AR0330.c   ****     SensorRead2B(SENSOR_ADDR_RD, 0x30, 0x64, buf);
1201:../AR0330.c   ****     regdata16 = (buf[1] << 8) + buf[0];
1202:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCamera_API : OTPM version 0x%x \r\n", regdata16);
1203:../AR0330.c   **** 
1204:../AR0330.c   ****     if(regdata16 < 0x08)
1205:../AR0330.c   ****     {
1206:../AR0330.c   ****         //
1207:../AR0330.c   ****     	// Default Register Changes - OTPM V2
1208:../AR0330.c   ****     	//
1209:../AR0330.c   ****     	CyU3PDebugPrint (4, "\rCamera_API : Start default register changes - OTPM V2 \r\n");
1210:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0xBA, 0x00, 0x2C);
1211:../AR0330.c   **** 
1212:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0xFE, 0x00, 0x80);
1213:../AR0330.c   **** 
1214:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0xE0, 0x00, 0x03);     // changed form 0x0000 to 0x0000
1215:../AR0330.c   **** 
1216:../AR0330.c   ****         SensorRead2B(SENSOR_ADDR_RD, 0x3E, 0xCE, buf);
1217:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0xE0, buf[1], 0xFF);   // RESERVED - Do not write to MA
1218:../AR0330.c   **** 
1219:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xD0, 0xE4, 0xF6);
1220:../AR0330.c   **** 
1221:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xD2, 0x01, 0x46);     //0x0146 Back to defualt due to 
1222:../AR0330.c   **** 
1223:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xD4, 0x8F, 0x6C);
1224:../AR0330.c   **** 
1225:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xD6, 0x66, 0xCC);     // 0x6666
1226:../AR0330.c   **** 
1227:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xD8, 0x8C, 0x42);     // 0x8642
1228:../AR0330.c   **** 
1229:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xDA, 0x88, 0x9B);
1230:../AR0330.c   **** 
1231:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xDC, 0x88, 0x63);
1232:../AR0330.c   **** 
1233:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xDE, 0xAA, 0x04);
1234:../AR0330.c   **** 
1235:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xE0, 0x15, 0xF0);
1236:../AR0330.c   **** 
1237:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xE6, 0x00, 0x8C);
1238:../AR0330.c   **** 
1239:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xE8, 0x20, 0x24);
1240:../AR0330.c   **** 
1241:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xEA, 0xFF, 0x1F);
1242:../AR0330.c   **** 
1243:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3F, 0x06, 0x04, 0x6A);
1244:../AR0330.c   **** 
1245:../AR0330.c   ****         //
1246:../AR0330.c   ****         //  Below updates will fix eclipse issue.
1247:../AR0330.c   ****         //  For Again of 1x, 2x, 4x, and 8x, it needs Dgain of 1.04x (Dgain register REG0x305E set 
1248:../AR0330.c   ****         //  1.06x (0x0088), 1.14x (0x0092) and 1.25x (0x00A0) respectively. This INI only provide m
1249:../AR0330.c   ****         //
1250:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xDA, 0x88, 0xBC);
1251:../AR0330.c   **** 
1252:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x3E, 0xDC, 0xAA, 0x63);
1253:../AR0330.c   **** 
1254:../AR0330.c   ****         SensorWrite2B(SENSOR_ADDR_WR, 0x30, 0x5E, 0x00, 0xA0);
1255:../AR0330.c   ****     }
1256:../AR0330.c   **** #endif
1257:../AR0330.c   **** 
1258:../AR0330.c   ****     return;
 1803              		.loc 1 1258 0
 1804 0138 0000A0E1 		mov	r0, r0	@ nop
1259:../AR0330.c   **** }
 1805              		.loc 1 1259 0
 1806 013c 04D04BE2 		sub	sp, fp, #4
 1807              		@ sp needed
 1808 0140 0088BDE8 		ldmfd	sp!, {fp, pc}
 1809              	.L81:
 1810              		.align	2
 1811              	.L80:
 1812 0144 1A300000 		.word	12314
 1813 0148 20020000 		.word	.LC14
 1814 014c E4010000 		.word	.LC13
 1815 0150 0E300000 		.word	12302
 1816 0154 F0300000 		.word	12528
 1817 0158 72300000 		.word	12402
 1818 015c 00000000 		.word	AR0330_SetOtherRegs
 1819 0160 00000000 		.word	AR0330_OTPMVsettingsV5
 1820              		.cfi_endproc
 1821              	.LFE13:
 1823              		.section	.rodata
 1824              		.align	2
 1825              	.LC15:
 1826 0244 0D43414D 		.ascii	"\015CAMERA_VGA_config ============= \015\012\000"
 1826      4552415F 
 1826      5647415F 
 1826      636F6E66 
 1826      6967203D 
 1827              		.section	.text.CAMERA_VGA_config,"ax",%progbits
 1828              		.align	2
 1829              		.global	CAMERA_VGA_config
 1831              	CAMERA_VGA_config:
 1832              	.LFB14:
1260:../AR0330.c   **** 
1261:../AR0330.c   **** 
1262:../AR0330.c   **** 
1263:../AR0330.c   **** //
1264:../AR0330.c   **** // FUNCTION NAME.
1265:../AR0330.c   **** //      CAMERA_VGA_config
1266:../AR0330.c   **** //
1267:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1268:../AR0330.c   **** //
1269:../AR0330.c   **** //
1270:../AR0330.c   **** // ENTRY PARAMETERS.
1271:../AR0330.c   **** //      void
1272:../AR0330.c   **** //
1273:../AR0330.c   **** // EXIT PARAMETERS.
1274:../AR0330.c   **** //      Function Return
1275:../AR0330.c   **** //
1276:../AR0330.c   **** void CAMERA_VGA_config(void)
1277:../AR0330.c   **** {
 1833              		.loc 1 1277 0
 1834              		.cfi_startproc
 1835              		@ args = 0, pretend = 0, frame = 0
 1836              		@ frame_needed = 1, uses_anonymous_args = 0
 1837 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1838              	.LCFI28:
 1839              		.cfi_def_cfa_offset 8
 1840              		.cfi_offset 11, -8
 1841              		.cfi_offset 14, -4
 1842 0004 04B08DE2 		add	fp, sp, #4
 1843              	.LCFI29:
 1844              		.cfi_def_cfa 11, 4
1278:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_VGA_config ============= \r\n");
 1845              		.loc 1 1278 0
 1846 0008 0400A0E3 		mov	r0, #4
 1847 000c 08109FE5 		ldr	r1, .L84
 1848 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1279:../AR0330.c   **** 
1280:../AR0330.c   **** 
1281:../AR0330.c   **** 
1282:../AR0330.c   **** 
1283:../AR0330.c   ****     return;
 1849              		.loc 1 1283 0
 1850 0014 0000A0E1 		mov	r0, r0	@ nop
1284:../AR0330.c   **** }
 1851              		.loc 1 1284 0
 1852 0018 0088BDE8 		ldmfd	sp!, {fp, pc}
 1853              	.L85:
 1854              		.align	2
 1855              	.L84:
 1856 001c 44020000 		.word	.LC15
 1857              		.cfi_endproc
 1858              	.LFE14:
 1860              		.section	.rodata
 1861              		.align	2
 1862              	.LC16:
 1863 0268 0D43414D 		.ascii	"\015CAMERA_VGA_HS_config ============= \015\012\000"
 1863      4552415F 
 1863      5647415F 
 1863      48535F63 
 1863      6F6E6669 
 1864              		.section	.text.CAMERA_VGA_HS_config,"ax",%progbits
 1865              		.align	2
 1866              		.global	CAMERA_VGA_HS_config
 1868              	CAMERA_VGA_HS_config:
 1869              	.LFB15:
1285:../AR0330.c   **** 
1286:../AR0330.c   **** 
1287:../AR0330.c   **** //
1288:../AR0330.c   **** // FUNCTION NAME.
1289:../AR0330.c   **** //      CAMERA_VGA_HS_config
1290:../AR0330.c   **** //
1291:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1292:../AR0330.c   **** //
1293:../AR0330.c   **** //
1294:../AR0330.c   **** // ENTRY PARAMETERS.
1295:../AR0330.c   **** //      void
1296:../AR0330.c   **** //
1297:../AR0330.c   **** // EXIT PARAMETERS.
1298:../AR0330.c   **** //      Function Return
1299:../AR0330.c   **** //
1300:../AR0330.c   **** void CAMERA_VGA_HS_config(void)
1301:../AR0330.c   **** {
 1870              		.loc 1 1301 0
 1871              		.cfi_startproc
 1872              		@ args = 0, pretend = 0, frame = 8
 1873              		@ frame_needed = 1, uses_anonymous_args = 0
 1874 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1875              	.LCFI30:
 1876              		.cfi_def_cfa_offset 8
 1877              		.cfi_offset 11, -8
 1878              		.cfi_offset 14, -4
 1879 0004 04B08DE2 		add	fp, sp, #4
 1880              	.LCFI31:
 1881              		.cfi_def_cfa 11, 4
 1882 0008 08D04DE2 		sub	sp, sp, #8
1302:../AR0330.c   ****     uint16_t tempdata;
1303:../AR0330.c   ****     uint16_t tempaddr;
1304:../AR0330.c   **** 
1305:../AR0330.c   **** //    tempaddr = 0x3070;
1306:../AR0330.c   **** //    tempdata = 0x0003;
1307:../AR0330.c   **** //    sensor_write(tempaddr, tempdata);
1308:../AR0330.c   **** 
1309:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_VGA_HS_config ============= \r\n");
 1883              		.loc 1 1309 0
 1884 000c 0400A0E3 		mov	r0, #4
 1885 0010 34109FE5 		ldr	r1, .L88
 1886 0014 FEFFFFEB 		bl	CyU3PDebugPrint
1310:../AR0330.c   **** //    sensor_write_array(sensor_vga_regs, 16);
1311:../AR0330.c   **** 
1312:../AR0330.c   **** 
1313:../AR0330.c   ****     tempaddr = 0x301A;
 1887              		.loc 1 1313 0
 1888 0018 30309FE5 		ldr	r3, .L88+4
 1889 001c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
1314:../AR0330.c   **** //    tempdata = 0x105C;
1315:../AR0330.c   ****     tempdata = 0x005C;
 1890              		.loc 1 1315 0
 1891 0020 5C30A0E3 		mov	r3, #92
 1892 0024 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
1316:../AR0330.c   **** //    tempdata = 0x001C;
1317:../AR0330.c   **** //    tempaddr = 0x301C;
1318:../AR0330.c   **** //    tempdata = 0x0001;
1319:../AR0330.c   **** 
1320:../AR0330.c   ****     sensor_write(tempaddr, tempdata);
 1893              		.loc 1 1320 0
 1894 0028 B6205BE1 		ldrh	r2, [fp, #-6]
 1895 002c B8305BE1 		ldrh	r3, [fp, #-8]
 1896 0030 0200A0E1 		mov	r0, r2
 1897 0034 0310A0E1 		mov	r1, r3
 1898 0038 FEFFFFEB 		bl	sensor_write
1321:../AR0330.c   **** 
1322:../AR0330.c   **** 
1323:../AR0330.c   **** //    tempaddr = 0x3048;
1324:../AR0330.c   **** //    sensor_read(tempaddr, &tempdata);
1325:../AR0330.c   **** //    CyU3PDebugPrint (4, "\rCAMERA_Base_Config : read address = 0x%x data = 0x%x \r\n",tempaddr,te
1326:../AR0330.c   **** 
1327:../AR0330.c   ****     CAMERA_Debug();
 1899              		.loc 1 1327 0
 1900 003c FEFFFFEB 		bl	CAMERA_Debug
1328:../AR0330.c   **** 
1329:../AR0330.c   ****     return;
 1901              		.loc 1 1329 0
 1902 0040 0000A0E1 		mov	r0, r0	@ nop
1330:../AR0330.c   **** }
 1903              		.loc 1 1330 0
 1904 0044 04D04BE2 		sub	sp, fp, #4
 1905              		@ sp needed
 1906 0048 0088BDE8 		ldmfd	sp!, {fp, pc}
 1907              	.L89:
 1908              		.align	2
 1909              	.L88:
 1910 004c 68020000 		.word	.LC16
 1911 0050 1A300000 		.word	12314
 1912              		.cfi_endproc
 1913              	.LFE15:
 1915              		.section	.rodata
 1916 028f 00       		.align	2
 1917              	.LC17:
 1918 0290 0D43414D 		.ascii	"\015CAMERA_720P_config ============= \015\012\000"
 1918      4552415F 
 1918      37323050 
 1918      5F636F6E 
 1918      66696720 
 1919              		.section	.text.CAMERA_720P_config,"ax",%progbits
 1920              		.align	2
 1921              		.global	CAMERA_720P_config
 1923              	CAMERA_720P_config:
 1924              	.LFB16:
1331:../AR0330.c   **** 
1332:../AR0330.c   **** 
1333:../AR0330.c   **** //
1334:../AR0330.c   **** // FUNCTION NAME.
1335:../AR0330.c   **** //      CAMERA_720P_config
1336:../AR0330.c   **** //
1337:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1338:../AR0330.c   **** //
1339:../AR0330.c   **** //
1340:../AR0330.c   **** // ENTRY PARAMETERS.
1341:../AR0330.c   **** //      void
1342:../AR0330.c   **** //
1343:../AR0330.c   **** // EXIT PARAMETERS.
1344:../AR0330.c   **** //      Function Return
1345:../AR0330.c   **** //
1346:../AR0330.c   **** void CAMERA_720P_config(void)
1347:../AR0330.c   **** {
 1925              		.loc 1 1347 0
 1926              		.cfi_startproc
 1927              		@ args = 0, pretend = 0, frame = 0
 1928              		@ frame_needed = 1, uses_anonymous_args = 0
 1929 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1930              	.LCFI32:
 1931              		.cfi_def_cfa_offset 8
 1932              		.cfi_offset 11, -8
 1933              		.cfi_offset 14, -4
 1934 0004 04B08DE2 		add	fp, sp, #4
 1935              	.LCFI33:
 1936              		.cfi_def_cfa 11, 4
1348:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_720P_config ============= \r\n");
 1937              		.loc 1 1348 0
 1938 0008 0400A0E3 		mov	r0, #4
 1939 000c 14109FE5 		ldr	r1, .L92
 1940 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1349:../AR0330.c   ****     sensor_write_array(sensor_720p_regs, 18);
 1941              		.loc 1 1349 0
 1942 0014 10009FE5 		ldr	r0, .L92+4
 1943 0018 1210A0E3 		mov	r1, #18
 1944 001c FEFFFFEB 		bl	sensor_write_array
1350:../AR0330.c   **** 
1351:../AR0330.c   **** 
1352:../AR0330.c   ****     return;
 1945              		.loc 1 1352 0
 1946 0020 0000A0E1 		mov	r0, r0	@ nop
1353:../AR0330.c   **** }
 1947              		.loc 1 1353 0
 1948 0024 0088BDE8 		ldmfd	sp!, {fp, pc}
 1949              	.L93:
 1950              		.align	2
 1951              	.L92:
 1952 0028 90020000 		.word	.LC17
 1953 002c 00000000 		.word	sensor_720p_regs
 1954              		.cfi_endproc
 1955              	.LFE16:
 1957              		.section	.rodata
 1958 02b5 000000   		.align	2
 1959              	.LC18:
 1960 02b8 0D43414D 		.ascii	"\015CAMERA_1080P_config ============= \015\012\000"
 1960      4552415F 
 1960      31303830 
 1960      505F636F 
 1960      6E666967 
 1961              		.section	.text.CAMERA_1080P_config,"ax",%progbits
 1962              		.align	2
 1963              		.global	CAMERA_1080P_config
 1965              	CAMERA_1080P_config:
 1966              	.LFB17:
1354:../AR0330.c   **** 
1355:../AR0330.c   **** //
1356:../AR0330.c   **** // FUNCTION NAME.
1357:../AR0330.c   **** //      CAMERA_1080P_config
1358:../AR0330.c   **** //
1359:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1360:../AR0330.c   **** //
1361:../AR0330.c   **** //
1362:../AR0330.c   **** // ENTRY PARAMETERS.
1363:../AR0330.c   **** //      void
1364:../AR0330.c   **** //
1365:../AR0330.c   **** // EXIT PARAMETERS.
1366:../AR0330.c   **** //      Function Return
1367:../AR0330.c   **** //
1368:../AR0330.c   **** void CAMERA_1080P_config(void)
1369:../AR0330.c   **** {
 1967              		.loc 1 1369 0
 1968              		.cfi_startproc
 1969              		@ args = 0, pretend = 0, frame = 0
 1970              		@ frame_needed = 1, uses_anonymous_args = 0
 1971 0000 00482DE9 		stmfd	sp!, {fp, lr}
 1972              	.LCFI34:
 1973              		.cfi_def_cfa_offset 8
 1974              		.cfi_offset 11, -8
 1975              		.cfi_offset 14, -4
 1976 0004 04B08DE2 		add	fp, sp, #4
 1977              	.LCFI35:
 1978              		.cfi_def_cfa 11, 4
1370:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_1080P_config ============= \r\n");
 1979              		.loc 1 1370 0
 1980 0008 0400A0E3 		mov	r0, #4
 1981 000c 14109FE5 		ldr	r1, .L96
 1982 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1371:../AR0330.c   **** 
1372:../AR0330.c   ****     sensor_write_array(sensor_1080p_regs, 16);
 1983              		.loc 1 1372 0
 1984 0014 10009FE5 		ldr	r0, .L96+4
 1985 0018 1010A0E3 		mov	r1, #16
 1986 001c FEFFFFEB 		bl	sensor_write_array
1373:../AR0330.c   **** 
1374:../AR0330.c   ****     return;
 1987              		.loc 1 1374 0
 1988 0020 0000A0E1 		mov	r0, r0	@ nop
1375:../AR0330.c   **** }
 1989              		.loc 1 1375 0
 1990 0024 0088BDE8 		ldmfd	sp!, {fp, pc}
 1991              	.L97:
 1992              		.align	2
 1993              	.L96:
 1994 0028 B8020000 		.word	.LC18
 1995 002c 00000000 		.word	sensor_1080p_regs
 1996              		.cfi_endproc
 1997              	.LFE17:
 1999              		.section	.rodata
 2000 02de 0000     		.align	2
 2001              	.LC19:
 2002 02e0 0D43414D 		.ascii	"\015CAMERA_5MP_config ============= \015\012\000"
 2002      4552415F 
 2002      354D505F 
 2002      636F6E66 
 2002      6967203D 
 2003              		.section	.text.CAMERA_5MP_config,"ax",%progbits
 2004              		.align	2
 2005              		.global	CAMERA_5MP_config
 2007              	CAMERA_5MP_config:
 2008              	.LFB18:
1376:../AR0330.c   **** 
1377:../AR0330.c   **** //
1378:../AR0330.c   **** // FUNCTION NAME.
1379:../AR0330.c   **** //      CAMERA_5MP_config
1380:../AR0330.c   **** //
1381:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
1382:../AR0330.c   **** //
1383:../AR0330.c   **** //
1384:../AR0330.c   **** // ENTRY PARAMETERS.
1385:../AR0330.c   **** //      void
1386:../AR0330.c   **** //
1387:../AR0330.c   **** // EXIT PARAMETERS.
1388:../AR0330.c   **** //      Function Return
1389:../AR0330.c   **** //
1390:../AR0330.c   **** void CAMERA_5MP_config(void)
1391:../AR0330.c   **** {
 2009              		.loc 1 1391 0
 2010              		.cfi_startproc
 2011              		@ args = 0, pretend = 0, frame = 0
 2012              		@ frame_needed = 1, uses_anonymous_args = 0
 2013 0000 00482DE9 		stmfd	sp!, {fp, lr}
 2014              	.LCFI36:
 2015              		.cfi_def_cfa_offset 8
 2016              		.cfi_offset 11, -8
 2017              		.cfi_offset 14, -4
 2018 0004 04B08DE2 		add	fp, sp, #4
 2019              	.LCFI37:
 2020              		.cfi_def_cfa 11, 4
1392:../AR0330.c   ****     CyU3PDebugPrint (4, "\rCAMERA_5MP_config ============= \r\n");
 2021              		.loc 1 1392 0
 2022 0008 0400A0E3 		mov	r0, #4
 2023 000c 08109FE5 		ldr	r1, .L100
 2024 0010 FEFFFFEB 		bl	CyU3PDebugPrint
1393:../AR0330.c   **** 
1394:../AR0330.c   ****     return;
 2025              		.loc 1 1394 0
 2026 0014 0000A0E1 		mov	r0, r0	@ nop
1395:../AR0330.c   **** }
 2027              		.loc 1 1395 0
 2028 0018 0088BDE8 		ldmfd	sp!, {fp, pc}
 2029              	.L101:
 2030              		.align	2
 2031              	.L100:
 2032 001c E0020000 		.word	.LC19
 2033              		.cfi_endproc
 2034              	.LFE18:
 2036              		.section	.rodata
 2037              		.align	2
 2038              	.LC20:
 2039 0304 0D43414D 		.ascii	"\015CAMERA_Power_Down ================ \015\012\000"
 2039      4552415F 
 2039      506F7765 
 2039      725F446F 
 2039      776E203D 
 2040              		.section	.text.CAMERA_Power_Down,"ax",%progbits
 2041              		.align	2
 2042              		.global	CAMERA_Power_Down
 2044              	CAMERA_Power_Down:
 2045              	.LFB19:
1396:../AR0330.c   **** 
1397:../AR0330.c   **** //
1398:../AR0330.c   **** // FUNCTION NAME.
1399:../AR0330.c   **** //      CAMERA_Power_Down
1400:../AR0330.c   **** //
1401:../AR0330.c   **** // FUNCTIONAL DESCRIPTION.
